PSO,TLBO
33.69404700110124,30.470716985058743
31.85761707353993,31.02720404540059
20.999175705012618,33.234328813035816
21.373042585312614,36.43213284906684
28.810566086108853,32.41058034661976
28.360486618101678,31.567234087316038
23.92248180796238,31.108799484418558
31.127556586065815,31.664175198232474
25.487550180370057,33.58352943907108
28.041220633403842,34.106334344450374
20.50451335382095,29.74004411550305
23.468594971547212,32.47929938597142
35.23877219589005,30.681925278717518
26.171978254445847,33.544745532020514
28.66315604158444,30.56589235825371
22.374739187936658,32.95043024684392
29.470553239517514,32.28160504446732
29.095682773878387,29.336300758936204
33.22219418109424,31.205055749121758
33.704140072446165,31.232490921907925
23.63677360675811,32.189250213743264
29.691001261036625,31.678541140448726
25.19176500338274,33.18377604029298
33.543285138190726,32.58703579480662
22.430410460712622,35.387506725190974
26.547223142844818,34.269932187519814
20.54596879793797,29.36268554511828
30.32119293736181,34.31197772163143
30.91487856860866,30.18421624154013
20.97007995191329,32.48207236662395
29.44101940248819,29.566615763136323
29.42366856906731,26.542319204933268
31.279413110219938,31.762890723147848
27.80477907852568,31.763754920643567
27.327335125272985,31.29994492467998
21.833010902495968,30.79331366309971
25.184653426126147,35.71393070129626
29.889121179241034,34.08511566418974
30.780151269258024,33.35435042428049
30.65572607268696,31.146084716804907
30.048407811291135,28.81229527945803
37.93731797209122,29.123155099321398
21.680430583484565,33.18669215184007
35.1273738922169,34.10854197109042
23.804952274091217,34.92469032559299
26.5586880962328,31.117439775261882
32.93003698270878,31.722274568607858
23.902220719209915,30.769781582180098
26.212027817726366,34.677660932322524
24.56629721535339,27.524669409835827
36.57584478733876,30.69846512877983
33.20459796656791,30.25732039799955
26.571948538700926,33.252788102031374
22.633805888141477,29.801844752756622
29.671588667081096,29.662425739049283
27.81541578269346,30.047108314580008
30.78359735652542,27.54889168700108
25.62211698760357,32.50387722137385
20.54443326754124,29.848509450298014
39.395799162133045,33.22875636002731
31.41761803831664,32.656133167238714
27.270402720069217,30.81702282168318
30.78705222930896,32.46666190901268
25.071793114306853,29.91508574977771
30.387900421080545,28.93928176738792
34.404849656282266,33.125413049744594
25.496482467455156,32.35742052984538
23.637245873532937,30.109515021485684
23.89481063132025,33.1901421157917
32.94979796730865,37.17504624198754
24.295713554399992,36.53946480618683
20.48029881218727,33.91892750445431
32.032968687238395,30.582356499890565
27.62680001028538,33.919020069573484
28.094852423258327,30.967005061627457
31.271884081407112,32.07829118344663
22.344185259424535,32.76003900822579
28.99740169327578,36.79250813356262
27.033329418910014,30.507546096939503
29.235473289976905,33.207803500179274
24.30054797328618,31.886858699241966
20.614419656702673,31.33112425133545
25.148132820613853,33.63162830088782
23.039247552739724,31.929065638369035
36.47090574930374,31.111828871453188
23.52583897496878,32.01854842746757
31.47242113759713,31.733733313388726
26.360148671928517,31.831261918296853
30.855160784441413,31.24143495462171
35.562739623472176,32.94003426877618
28.04381121090746,33.43022315411784
28.71502358248973,32.17301784706074
24.236637233042995,30.641856079079943
21.44996774769005,32.746691756066454
27.03608472412584,35.45801735061738
21.573986882570043,36.319174701564926
38.25381632649984,30.848183014247716
30.794731280948984,32.54820490113528
22.958584724032086,31.99865936347916
29.877154609611786,31.68076373879613
22.82259686336481,31.39805561348943
33.6388294848965,30.196115189493504
25.412859172525035,31.47453643225549
25.17103808043622,30.41422254301499
21.101505313063512,33.519192455659805
30.144584628901086,32.1348805570328
23.589316802698796,31.302849439591423
22.779755293183992,29.815168122232834
21.12504003563002,30.533723836975845
24.502039304243567,28.703782713398347
31.360090811725694,31.282138431722387
31.269100018250573,31.875173797156886
31.850422175603224,30.86960860841181
25.513972840695647,29.725253758456105
24.597314358603395,33.5895272824499
29.73622827819528,31.53628408252457
33.48046674883622,34.618430395772315
24.057908172854457,32.875501962689306
20.67140449742612,31.891473326306855
25.298428201766683,26.8941618549499
24.03293894217737,31.08935257457281
28.503618593258388,31.380868465054437
22.465758795667206,32.149508973983444
26.40180989695219,34.84953962926693
33.96147429807065,32.866355867186435
27.56046666310119,34.14581974393918
28.92343035171967,31.757030008994658
24.054509776077257,31.41298441641003
30.55179222266952,31.57850849481447
36.43101492334659,34.85562903828405
25.77827098103198,32.145920381032894
36.214675416318,28.869301694519052
28.575229319003743,34.52099148559483
32.57388232442892,34.36623856136816
27.62072457724224,32.662773857753564
27.509020519051145,30.89982649894603
22.1079398979075,31.626977088362786
36.312402437222865,30.07512057591276
31.015185671668686,31.054531270569328
21.17010566476722,35.34256388130764
32.47893907849125,30.266686584216146
21.78132579770385,29.56476535302919
37.969200646046346,35.93309248219221
26.563591358634504,31.18078856101064
22.61181774985984,31.389691315960594
21.35308347906603,34.029973165214976
24.775568881934646,33.1738784554786
26.307179650539886,30.19982068600291
34.2837153811108,29.711336941559605
24.9981042619494,29.77255657568259
22.86334307867211,32.442636323723384
28.535754641906877,33.342502751510516
37.479761944740666,33.118904334801144
34.10136138501238,30.479835875932693
28.850942390156785,33.1810740642709
25.93742139384735,29.053754236549295
27.66562173137412,34.22253781964362
26.83097038006605,30.86934522776944
20.651845590642214,31.803665933558555
27.785044081605363,31.829727949844195
21.600411365270897,32.013931812440745
27.81039287053944,32.393493079660786
26.405657944281106,34.6892655188635
23.13499210159677,31.33165534093226
29.671004385881666,32.36773525840019
30.447912424095104,31.230685331315374
33.13100153285075,34.53911132679909
35.11012853890614,31.5265653547837
38.10368560824888,34.441635301527384
29.721256855324047,32.4739569991395
22.214751800488447,28.925666618343985
26.12570565589657,32.41742991155707
30.683101893041226,32.81045398723666
24.10024762689077,31.937355049695952
32.2849453914421,30.04399566667938
25.812485209001796,31.442686100480692
23.36624643414714,32.79222111468246
25.783154202868477,30.77033914020687
19.698058703409774,36.310797930501344
35.61359363008197,31.299827424601187
29.519928805650917,31.651794545989343
31.080985422661993,31.315431064275444
33.6292239564975,34.40624038754076
31.65174744937069,32.108093347686335
25.160091333681965,32.282129985370915
30.478511300139438,27.997851964103532
31.657793818341773,31.44610557164244
34.86755963210369,29.43918882572893
20.957595492804998,28.81626450761266
20.535531481256275,32.08773606522637
33.96444737037513,33.284740040190144
20.204569658635762,31.109320451065866
22.167951393016633,31.411641263672756
25.57235790554114,32.81724603759986
27.190174436590702,31.217188075596823
20.585296346399822,35.74863599886146
27.683876459050456,32.456321692456136
34.14208075200028,30.273696299334006
32.98065343191165,32.932789982581376
33.335906019993566,28.409256777170352
25.109410537818214,28.909459454084505
32.327387072244896,32.07823307565876
35.965234332861435,32.03670338524502
39.226859628298435,30.88091798241236
21.58656545819767,33.53029584549534
24.130564664390434,27.812381009389206
22.87788282340156,31.438215260428986
30.099825405436412,32.98836708369188
20.876956722392233,34.23240797244527
34.928039361774715,33.096601169644075
22.149068511645165,30.685478432204285
26.291079906597506,30.78685255123759
29.541143766709617,30.24055931336574
22.285835563863028,30.57210938604142
22.644558591376207,31.645440306009302
27.4436636095451,34.54064647628043
21.6306547191825,33.93822619003266
30.68576451607611,31.468493817256252
21.739978123062762,31.317195392028534
35.02643535566802,32.56342242215181
20.834771325224843,30.696406739425036
31.88431043654497,33.04883383676227
28.247974925086965,32.0953871302726
27.099888375255023,30.174749182606718
30.644627335001722,30.21368874421461
34.7626202010117,31.550610767962667
27.34098295752043,30.55708525832892
26.17765837611465,32.24542565672782
33.34094056058995,33.63373996589078
27.07991268714653,32.034267475881606
27.106163944302736,28.33941434655338
34.19549063324162,33.67925561331438
23.550672878252488,30.768166473741566
35.14337905171518,29.7468601406503
31.973082614019994,27.192788950594373
20.856991159536108,35.909545177513216
19.844580739494404,31.91543939996569
23.284084433409,31.345222226463353
31.714130654426693,30.690356445651798
26.574819147633274,31.725517897668286
27.090390401642182,31.728493710259
28.192207863640565,30.36951026662103
35.05450880228786,32.89214876340707
34.046056537988385,34.507336308151054
30.558369315579945,31.27416307235982
21.95861492411974,28.267767970603902
32.680033662631054,29.45560891543663
26.829421723724796,33.00923262520343
31.95357783017256,30.959671194067543
37.16093798000103,31.30039692036157
22.531293805744497,31.275700073056786
28.167634797028878,30.49366009263749
22.770814660769634,32.52989788197828
21.424604592303716,32.19819872450524
30.99188050508786,32.71020863524197
30.010404420777284,31.760798454809436
24.430301591533997,33.00328207508176
31.41736412137703,31.01215163234041
22.79353036229049,35.70217994343535
24.788992046274064,31.338087869725335
27.908942319871834,29.40550420246926
25.55389456935196,30.70411406538701
28.86420030645006,35.11338371712764
39.16076889469255,29.78534761836191
34.048452018629625,31.97638614417906
26.866118699495505,33.16803848053729
22.839046602966118,33.68066326455666
20.70962701518797,32.818593446049654
22.899382213281715,28.619530473746657
25.538963195559656,27.06561147329669
32.27244296202065,31.724146442640585
25.449246240338518,34.2703612881233
26.27522037770664,33.38716818587301
23.137329558550956,33.185606783705296
28.314034568079833,35.71356748867275
32.2569066966491,34.30706730355695
21.124316548474,31.72304663414965
30.023209676485262,33.97810622783029
29.713464521158702,27.948409856507034
24.60792408572328,30.15381088972237
28.239279994090257,32.645873084956705
23.677391271256568,28.983913829231934
29.51757274954703,35.093028871877706
21.961371744730776,31.563619261786595
27.397694298424355,32.382783781711055
25.0661240958346,35.365238901195426
24.818148232957014,31.36176387422346
24.25059461569549,29.753013078717267
35.26845286495176,31.678454925017274
30.759544799751726,29.904440092182643
23.142533782548433,30.29097179042709
27.610790246076384,32.18999738664586
33.75868565088804,33.99105269656701
32.45226666767615,34.62522615706227
32.31066829270663,28.76626314930203
21.66330030624945,30.96010123313926
23.166148447962822,31.615914003402143
37.34910990440634,28.173165703036172
27.932138590351418,28.009115137411683
21.789070286360293,31.369828340814003
29.71651551041623,30.99408542209351
27.686049131314874,30.527537418297506
23.087457379641965,29.932906458413
34.74606867714573,36.899059029283904
21.385628448178768,31.207621933994037
30.701390496188495,31.30086844008283
32.902649604182386,30.761780435971193
23.831039486765743,28.43775713959225
22.32931117351043,31.9655440171644
30.685482530041643,29.628476549343578
25.122694505592122,30.913082642511696
25.64296725231064,31.581444306868352
35.021183617169264,34.6533143334012
24.752809050389033,31.649792743511345
31.179998434717756,31.095169886557755
28.40252603010003,31.23340607407187
28.111409250227883,31.13469877467844
31.969698696175453,29.862608648276797
27.31339752859496,34.60596534082678
36.08719729733113,35.58101934150694
26.80434403847007,32.139346128755506
30.823689206968197,33.66012318733695
28.30986669193851,30.899095009365563
24.53081433099196,30.26732178490674
26.829258036060466,30.751888328417582
29.17074886684949,31.325283887871898
33.60438335653736,31.56807105605734
31.57162670641311,34.73146601308638
31.882771487177695,31.966771839442025
27.506548972487987,31.657783463404147
32.166189817750315,31.82295527563275
32.02988047860614,33.45790676594698
35.81305651339222,30.672688134576116
26.224852477348783,32.573909111659866
28.887556064883707,36.41336209750816
33.773776870667945,33.00666698796397
21.134023326624256,29.924598188536887
27.309991845437228,30.13871117847324
23.140337807803068,31.66165132421744
29.056871429964755,29.605057780831906
29.38113258047649,33.720066542412276
31.790989459511398,30.518750894251607
31.48574799284106,29.05418984921815
36.1191449537995,27.909580491867473
24.81032446912283,30.822954773745327
34.31087191118288,34.56843021353177
27.76833573220996,36.60763379730191
22.30082968107376,31.5246317002585
32.74620308358912,32.9850613157797
35.5536358513991,31.70324663187173
21.599608870351666,31.170617990501515
25.72026412615887,32.464785008177735
22.832664341301633,35.28147434744586
35.19788551982622,29.49950427780825
34.33238833844687,34.38057770007277
25.197312648868945,32.89292648634945
30.993177142542468,32.334086029668974
38.28534021368213,32.373042582385445
24.238073970774554,30.348560587834125
29.20713214735074,29.93663043860287
24.573184176157667,33.051824355946856
26.125003091483293,30.87070206040953
29.06007318033751,29.863059404138276
31.550105458367725,34.08391405730363
26.946162074824997,33.29229877700137
29.93991806416926,33.63577040188468
23.067649246045512,31.261170425524018
23.45930946194774,34.83888957833914
23.20176637376198,30.716504429074817
30.030809366246686,32.709739949875456
31.0323606701896,29.8507164456674
34.3395564519599,29.558105017371737
22.806411307909887,36.781171299387296
20.69682435991799,31.056483675641246
34.19248468809514,32.68540327378605
25.12971227909028,29.928539564517095
25.137730097843136,26.930505552837108
25.789686459071444,31.946171336387543
31.10026325702602,32.22438219537174
27.636243098356783,29.06585841758239
25.407875799084582,31.607192316168586
22.76158254254337,28.82739124412005
30.500622096156345,32.19525415484227
31.099505488981944,33.71267008822702
31.230946557825177,28.6392699852782
31.372914282286725,29.1148834361673
31.692212873722312,30.875327578517354
21.234443460052418,31.897862279367097
24.8360568393685,29.977151736457074
23.9755943107019,36.99466338123137
22.88016020666507,32.51212977746994
21.859349110012456,30.026290591641956
32.1355631042045,30.591285811650984
31.771047525357268,28.670436768830964
23.11969532851511,30.1084873064808
27.984266921093578,26.043706575066594
27.41805212344526,34.139794696382864
21.803515581194603,29.61692982256785
22.15914014789745,33.61921283857776
25.630585856815973,36.07702208963511
29.318655970035888,32.695081766194996
24.090851865270277,28.320669334164265
32.39301949275331,32.82920127537362
26.99299190475352,34.43499716096619
20.615014726833728,31.404907506973316
26.69070010977174,30.934615247082164
26.761966475399618,27.030171987868922
20.51325660135148,34.0531591624304
30.201753115209957,31.953572972258925
31.7873476554096,35.3141178439728
36.11959441289636,35.01955118868098
30.847675894076904,34.16067158817151
25.63609793967114,30.968607109066024
31.724144640686124,31.711556878887574
30.125458930974336,31.289787743870292
28.86687900931109,29.28857286108348
25.50779384456138,33.7086951571162
29.908929865717486,30.810867131258295
26.41314210460931,32.19507758481005
22.54801858436931,31.2454383745755
29.53398438768808,33.98341773367076
27.692140350912453,30.658317131549214
23.17023268624627,30.478581050316517
28.034233751722283,34.42099001220571
31.71376619839684,32.04494433123409
20.78810161067088,31.55979158067395
23.629731537528713,31.899398521687463
29.94892393510656,32.859606436408164
28.557770343244457,32.362941938464445
27.791556641140208,29.255183521005904
34.6341279686372,31.7397950626034
30.38766571837559,33.64220737776053
38.47959239935807,29.389987767668025
35.07101806200505,31.360116222831394
23.81412527051084,30.412738957992868
33.91823521467532,32.08982596482976
26.01982273337831,31.983111559825772
22.556820816909326,32.8529900153101
33.03652866444674,32.74225095072398
30.701240455842097,33.26203310324111
25.55593967961886,34.76694648340399
20.12779221051342,32.944904772893594
30.47186057490529,36.37321039289673
27.96790821212882,31.027600285828353
33.09628050957491,31.788473335019592
35.25895237322871,28.66896151039376
34.28796044848468,31.54811977476749
29.05742631046218,33.297678822674776
30.810511772895378,29.62583330717782
29.392053785618508,32.959007702864724
29.82437561228619,31.284840672385357
23.17128540738936,31.272587404746442
31.210889802528076,30.44251037477927
24.43123064243422,33.97671969104568
25.769899029154487,31.203947281990807
37.90927533867853,34.17571857111118
27.6068947496934,31.177483148237073
24.619380085389853,29.785910229358148
25.391462920719274,32.2888901112584
28.75458110455917,34.38751710073927
20.49618702000545,31.584615551983312
36.022777541652914,35.21870277284475
34.07539077073684,24.89074275952395
21.96210680518497,31.17743467233489
32.48953302703945,31.76347016859645
28.10963053697112,32.344887311858265
29.178478029565444,32.49172588223052
21.226159636596613,27.69474725568476
28.665137258792058,33.49505594130886
20.75703078373907,32.50033456417867
30.049167691308774,32.03092565316701
21.018754032651156,34.068681169857435
28.576647486888092,31.323602854953666
21.379795768946057,32.2525037443168
22.956719723528654,32.063688583981794
30.843061478200433,31.038676631671077
32.69682022797695,27.204921263493393
23.13913375388173,31.55516141641083
32.50655544319167,26.79515732429139
29.17076787346856,30.437617148397138
30.028218882165856,37.06284007447428
29.303258658949144,34.48206239743413
34.68867413280761,31.283235307010987
33.91977035705679,30.651829116946704
24.534336109624654,32.28858866265503
32.202037993349634,30.749862031285353
20.10913574931728,30.093639397250865
34.21110071236469,35.75529259463485
21.41944739294972,33.0724596807657
29.25004574563508,31.230347610243935
26.132910065737395,28.62105732706042
31.255053210406665,27.321603190847274
22.84102492145124,35.522241643730915
34.51475321736673,27.543900371603137
34.950813418496956,32.2242542906733
20.44539003760726,31.91571720405976
35.78437990301223,27.99466247903239
30.810038359785537,31.822426355659026
24.510652425632557,33.35171278219672
20.379578420000154,34.26861725950974
