PSO,TLBO
29.88798632174121,29.564206960523236
36.60031501500179,28.507298319597204
22.164050491736496,29.263194942178448
26.94697850676894,35.753561214965615
21.963637414398598,31.25383169394214
25.850945080385692,31.08692264433271
20.953417559417673,30.374651397000296
30.113440610122208,31.531029666043484
28.026716979818442,33.89239644742363
27.662970168294166,32.90481120998851
31.14345081356183,30.214383063024965
29.899717556553778,34.84562492419235
22.514173308427992,31.075614494853742
26.496700140049644,34.27671712072879
31.537065784970682,32.413944862660856
27.44998692467549,27.992727046015386
20.57144561824698,31.92261080109378
23.66076959478897,29.95790115011026
24.939957173770605,33.39864078900988
21.984418890122317,29.077854961742002
29.574906100661973,31.615344592747306
29.8628335279604,31.54790936152875
22.735491902652033,29.80927145629839
29.024592385517227,32.56177753094993
25.280128477207633,31.19469752777628
23.896033797939154,31.49326183161877
34.66816849887511,34.19387531174818
29.1121657800731,33.10334601913817
34.27967638314151,30.936463988852392
21.488355233379703,32.02944930052818
35.25818838016333,31.050032269610348
25.182454823356338,33.72341317536763
21.075753952584908,30.773883411875275
25.178878044541715,32.284683003497754
22.32606863889575,32.92214577737789
29.865890784160467,32.294497112482304
34.31585652756892,29.789390410956624
28.657959213748903,32.32448020020997
31.154316515385368,31.304482950584905
29.157976052956688,32.01740105633895
34.636599743018635,28.407176204095165
30.795061585633484,34.482543032634986
31.58654462128214,31.29038257119763
23.287966604010137,30.747291933174004
31.809103624218913,27.84039280485375
22.255389571779855,35.845909284831905
33.23790653700203,31.793839441885833
23.69587591338504,33.72884922117775
24.847557955156887,36.67865483047478
28.050397937136196,31.0530161956018
26.604307625163415,28.27564510503028
26.81506850397484,29.15844585103912
29.23566596559283,31.320488849801617
30.483503249446812,34.0480484987828
22.428907222825877,29.287866074132364
26.620225935537572,32.6111469167397
26.31072123365919,31.27283255972899
31.132370738158873,29.103214293336965
34.8362631583418,31.212726473324427
36.249927419440425,31.62869715813491
23.249991738166774,30.59398259297922
21.02563787777275,33.374130727159205
25.43755379153814,32.18117928426426
21.60965194844732,31.18628917533812
28.50187630272942,30.9283371813494
25.562668718488734,32.344428537224665
20.561529080844533,31.7004563944398
28.87404031150513,33.47760614700319
28.420523156441394,32.243999665430614
20.429495843644872,31.31437210220596
34.831000151443284,29.580018288761483
35.133557509827035,29.89934894233751
21.79620552714117,34.7320520633195
31.004605790769087,30.415730751746597
28.71292940529435,33.96005631786853
22.0745550140192,32.70603643253173
29.263973072034506,30.92586102225105
30.036808230831454,31.178465726113586
28.96081631911156,30.414163337972592
27.576687784727827,32.32726513699933
24.694116464625743,27.81317165491197
27.409712359805283,30.629158229808823
28.520670478463238,30.388203301399418
36.1311638905457,31.15819779989865
28.308264148425998,33.81285896741104
33.6883742321507,30.64708596443287
20.840688823091146,31.496806853126518
25.528238172113355,33.16222795272275
31.55937960200631,31.691805480911384
33.040290789961084,28.656353660191243
32.33025564238444,34.03043044266389
30.351084382003283,29.81023140573868
33.24847679232548,29.065104847296126
31.381963500291036,24.246387224487897
23.72264963601892,36.29739221887713
28.74949995447577,33.01783805821158
29.752888154700972,29.007588366461196
22.363075303445182,31.85005029446246
23.04520811795485,30.76745058197114
30.202884461412985,29.891376913295083
24.735798068985353,30.396855775866058
32.98972665655504,31.611640573457375
36.97431074304427,34.17970679423635
28.664494158269758,30.635257156221368
25.855756033675583,30.305538142799744
20.10010279186236,30.98990847001807
34.83820463693218,32.55822387420546
27.650540736275033,34.37455635812919
29.778721685752306,32.42437182341209
32.05661848210972,29.965881279592654
31.092035000349963,35.046300240271364
32.486012636281366,32.43362964083545
29.817516036269787,29.66758925463282
29.054126246539315,27.978687371878177
23.799015823830413,31.356021441728362
36.91584522044134,31.779299762843433
21.186799350058347,31.77636502336343
30.239548413776415,31.73980200958471
22.095570515242162,26.62083751480229
32.591312271210136,32.120669984016445
24.100026362478488,30.832063676934943
28.841478272692918,30.90619702588731
21.755955125937195,28.6853724346542
22.143818814165545,30.00236999567014
23.204824813434456,33.266443290577726
36.149370557607476,32.02636171131278
30.99019072379609,31.656818484647623
29.72020999063125,33.142054568526284
32.09416285693353,33.13591717701427
22.733798898107374,31.402698709582978
23.46156494032381,26.360624289620144
28.478484306928326,31.922889895496382
21.7252558531181,33.763788470217754
24.3663650008402,34.11543819461276
21.13907645236719,31.529210498714068
22.184857834880578,32.75669191144937
31.18554040944323,32.23284567481089
32.34583182457002,27.341112261356237
21.37163398233183,34.33902953421306
24.852922949749914,29.73087136935445
38.009082092352976,35.338380161760895
23.316974195711406,29.277463483044187
31.87041028448157,31.148387046298684
32.38776206780719,33.117736804636635
31.120953843485676,31.180253355592868
21.48942520690287,32.736836658058444
28.558436064080194,30.89514922208883
30.143258911971717,29.64656355486502
30.271913290571806,30.462943536115684
24.338951104141778,31.761758537413915
20.325177469067526,32.15355630240656
37.203177547347885,31.867984525168932
29.631113108911283,30.567874128146908
29.237253675231923,34.48791751142866
30.090796792549266,32.19557205848836
31.272902302400087,29.132317721548723
20.809244287742832,31.57865913441567
31.487608536299582,32.76640384243147
32.25987664736731,30.502968964888797
30.95086719241099,29.618748167424066
26.899860304687255,30.13797463651956
32.27039716617134,31.131932097416573
21.772588762936394,32.37983040658643
25.013192649254123,30.38903879902791
26.009346033741163,32.74656679802646
25.684355986669743,32.18282395308411
37.35580536215409,32.74108484644892
35.08180191303178,33.71048961561673
28.01630984205658,29.85235372584024
29.510439467024888,28.332694182734134
22.66102444453053,30.76378067009152
24.672976142463668,33.25055013845527
29.170131299808933,30.529845888853824
23.26617573200718,28.093371815054038
31.550673777368935,28.916070099480525
22.05146261924335,33.639472889513236
21.37534601592261,33.70170479518786
33.32145022335671,31.17505259512949
27.07709392088481,30.954023636064324
27.384235293202675,32.41444441889353
32.200456355243155,30.305423065087655
32.023366140115556,32.948873918766864
25.921069759686542,33.86980941973472
29.62668335339912,29.25506324412199
27.271621070527548,34.706644736918044
30.377786187019787,31.38200348924763
35.71721194998314,31.241353327545138
21.311840667055666,31.943461301132455
23.423134047043234,31.228631263692787
20.396238661462203,29.953316836825863
23.27438653748859,29.497309322033846
35.584286672074676,31.391320145371818
23.349958486341905,32.63518424291385
30.065483221551723,32.36140862509678
23.6313475723499,33.712893121541924
20.984083474734344,33.20017812779839
29.99480835710615,35.97420081314593
23.35462047328144,34.25266665155763
20.457204012896568,30.48771277617321
26.756114849856225,29.496238591531835
29.31622428414258,30.813365250665445
30.11377544890819,32.033941187537465
22.41099745916015,29.917089238432037
36.92492447007603,33.31492729889828
21.174392774718342,32.09544441324517
23.43017356944382,29.139499772363806
24.678355328581087,30.739947340229946
39.2977418019316,34.323681592634244
31.684337558580776,33.77038385949616
31.999450704855317,31.62402105011897
26.122752179297745,29.81344300914549
32.60171627034265,24.936917693458955
34.36811004310782,30.11439384995646
31.935377817152027,31.848265419085052
24.31843249317546,30.076302484442852
33.734433413484595,28.648912651507466
34.09820031100216,34.4411631142707
21.006242249559993,29.94680044502543
30.663352882327295,31.97229417233652
33.533505514094436,30.81848167276521
20.541695151924078,30.645756972659466
32.23650834711832,30.589418661239257
30.248480611331527,31.313346637991785
27.597012554188133,30.721034916571544
28.047034092454613,29.40228315776686
28.199511093518936,31.66868525682237
21.589891886027633,29.26492180786547
28.811426270078584,29.448051437010044
26.057271591556926,33.57576650421749
20.4665348946874,32.98418982089199
21.011379901954864,34.52523198732777
34.488054291530005,33.978524789829116
20.885094704899824,31.032430192497074
26.684463919927335,32.03098765161234
32.28438464860478,31.797835461529917
29.757097329595318,30.07870361147834
36.59344382873874,33.42815793129974
31.133161025109573,33.87788811506818
34.13174256991028,32.41100747384607
31.595588734595193,31.255427368718316
30.928143920717336,28.63068251314523
28.951141082667416,34.57858697289942
24.054421947666665,34.111697549577414
32.448565719467894,31.98398469305096
26.831266649938584,32.539391226672386
24.680845352488344,32.905204165656855
34.19756003417403,32.41212780676958
31.84707865735411,29.322130752537177
24.28222201145074,28.399138131747293
23.221754012358154,36.15797848772448
23.313493407594443,31.09106652355056
22.538745176329638,30.509915088948727
29.174107821583707,31.040364626864683
30.771392091685946,32.60954506035219
21.306323833354444,33.59146825737566
20.682937188052353,32.21617300616317
31.412313823633905,30.951838340896064
22.593444428919113,31.24437282952838
29.02664905284236,35.276756824036504
31.42643339562977,31.62621446041155
23.474207932588275,30.24029552112988
31.395312079255085,29.517613088147833
20.736144844681245,29.71747254365008
30.245468712891512,33.20614272644185
24.018185246247082,30.385094581148245
27.118169118696564,32.00522934540547
22.70947483074028,33.02662341782642
26.513332814493776,32.99983198676969
25.615979025387105,30.770623792431863
22.82449802195299,30.06404194596868
37.38091411939823,30.093347383448357
20.466735827540795,35.191337998754655
28.419757248888093,31.192028935343867
22.324651949944744,30.933730845780847
25.539827582310842,30.74232378433628
34.09707209494566,30.741878532013448
22.444135056013593,28.404736332447907
26.294361051010238,28.918105801980996
25.243426164167133,32.25035405781928
29.472100169204168,28.8076588307182
29.286737335761163,31.637709715426478
25.56018175363,30.06087090964727
19.910715660931466,34.46567982728377
27.479437447369992,35.5212291818456
21.893960511380477,28.251757254761944
26.276502523281145,31.163632419552133
26.069455910232083,29.357368899724325
20.614569756988057,31.28195110050227
21.122312229952797,34.31773603651675
32.68014355913162,29.67356250827809
29.240983605491156,32.41052935225594
32.86729327733246,30.994296788937746
33.2915268053601,28.001718910624422
20.968644319200646,32.7909004743124
20.402028106421465,30.210276507336257
25.505009883032518,32.22653416321115
32.8376433950602,30.219629108093045
30.275475584972057,28.77232718949857
28.507962256510403,30.661681870001143
31.141708927823093,33.52413071674753
35.182928185688816,32.13266042180369
31.44439431534131,32.11145038445812
33.4016248573538,34.57962872337151
27.388428704070325,32.50054056988317
33.05772133879421,33.36949915699287
23.909429704860518,31.86703311156367
27.023938052087136,33.28043185326234
35.25919388541406,31.25450668063355
33.18207559541407,30.29159851661568
21.63164473805235,31.866490930115404
22.458497526002603,30.619886585175642
24.055970573831726,34.594919850578435
23.001337038067337,32.43910922238743
24.842984341090173,32.58991056283822
35.90790757029776,32.083562714209656
21.886285695644254,33.446376010201426
35.164504730513045,30.11966868963613
33.368162490977596,31.72233831283611
21.25389276684356,30.626265282070406
29.89896526311674,33.374895574142194
27.348594517224456,32.42421328333124
34.205279887101526,31.902846376937397
25.872033562989873,31.47933319902645
28.36105792915529,34.756166549856786
20.867923394800176,31.932595499588967
37.10326729116084,31.399521918007228
35.778591921395645,35.09969724659666
22.81953459956137,30.103832222788956
33.27217484812856,32.10270548222168
31.37394173709937,29.241028897870322
31.8974633976336,32.40934709038512
25.688576416544354,33.694973386022454
32.87393927194537,29.718679159261136
22.73087581409879,34.85304791453491
22.178588170625815,35.029403467654696
25.112365537786694,32.50106586286702
24.0207133091925,31.737610818990095
21.05496899501884,28.914483983174094
32.285164687439234,33.63682641425037
30.908919736022995,32.0932657839219
33.173375778812755,29.149356034766637
30.665801014942495,31.138022563152276
28.720799382344897,28.774047900834333
23.634475395461354,31.320963676893317
22.108902681607518,34.27238563266317
35.97904044793282,32.8089442395122
22.743231263934433,35.74907350902387
32.305187262948095,30.096003905033015
33.82305973593629,33.14834723390869
30.026949922230052,34.86191380295331
26.681026168085364,26.01920660118127
30.616197539165203,28.727483094262592
27.327195311151204,30.063667773028055
33.12290213588101,32.84611130899345
29.769785076748494,33.569652278549036
22.569292032977238,30.44365108970626
30.533631712828413,33.35954905466831
31.66927158906956,26.204074377476342
23.383412348789122,34.000225926083395
29.511536274493054,32.96523027739641
31.548655526198047,31.418171115392376
25.724658462910792,31.966226574259625
23.60350291630358,30.66588732190885
23.80498160307868,31.538295668838817
23.09353714756134,33.10555601208787
28.99703826990066,29.535472996347888
34.11002159252594,31.789701984590707
31.21118059192182,27.340909427293127
24.652214021087342,30.799921620391945
26.991023325284914,33.21524010061414
23.36631334043042,32.868111552475234
24.446983877583218,32.15579182023724
22.497698331803154,33.146787086333944
30.334701982904587,30.75965697069297
25.8497463882846,33.32565297044445
25.348464978509334,29.699373417007607
24.63295494664669,31.68334623304312
20.545130510095355,31.367685153438867
27.222871754662787,33.77815478868872
31.76448910889359,31.22330579304776
23.548357325172127,30.592907529982188
32.661041932975984,34.108114153187586
32.38198358425953,32.14203412107391
25.933062280513912,30.55349966834547
22.08095345115943,28.34884855891038
25.57814407643554,30.859060575907414
21.174797606364045,30.765653326695624
38.11959203933741,33.818785870435676
23.356853731048446,32.51373724901378
27.77926819988937,31.02657202189353
24.539479819833776,33.82537227646855
31.59349818195329,29.35805211391513
20.81479606035924,30.294050209800698
28.04184075236641,32.65627272678458
33.629610690338474,32.92351836284138
27.964709387336164,29.83651925605119
21.001675118211583,32.41323463455547
29.287968363962474,30.207640277665977
28.418386311299233,32.32573645685525
21.864469566097167,28.521534347041325
31.377842698589294,31.717556321603357
32.15387904430612,34.619400171790296
20.655475777143234,32.629154323778174
29.444105840702584,30.0200120814595
30.986367806440555,32.910036318408636
26.24682848517767,30.311386499830856
34.26726988073231,32.39642430319909
32.3339481985357,30.2086181508338
35.987824794091075,33.336530887156094
20.588607747599987,32.317489582986035
20.444746694832208,32.18168779051048
24.800526182762418,33.39575551110605
33.38469476426192,29.84272745786642
26.607133334120803,34.141291104619924
29.42463931367266,33.46527924802584
21.4412472029074,34.05080047748856
34.359977675945,29.888866866583996
35.03368089739459,31.85381409466873
29.837035411279523,30.41461968056344
34.83931478568913,32.00899239866385
30.52670138027527,31.844962601117526
34.97848499691153,27.989499762091217
31.719644871294978,27.777074178897006
20.590522170018406,32.401711727562144
34.598187239908974,31.471532614289302
20.423585632480428,33.574207557419854
29.480177289823416,30.19912360484317
30.848306484541897,33.737371199093666
26.3181506641469,32.08531760040371
25.780904430537053,35.67862537134433
33.53889092688698,34.21816181276051
24.056689557606543,31.87774406378096
29.20596306415515,31.840675113962128
33.35597799619163,30.334053693485114
32.231713867151775,31.352849497398946
32.78128636645716,31.097633369197425
29.475723744204085,29.448206661995197
28.27125003997827,29.263670290073243
26.440954021908677,35.36729210498751
30.285571200024048,34.24277146418497
30.738531133760485,32.93370731915481
21.203856535017824,31.247049257136453
35.93800970413881,35.29910344960635
31.420350979647505,33.764802251538065
29.267314952169457,30.470692973770074
20.235048355727486,34.48056766692326
26.799813059483828,30.217927897297685
24.457544387856093,31.779187995027016
26.202845905505352,30.66414573004579
32.9469191505993,31.28201178001194
27.48754016482867,28.11281508871766
34.46418471686008,29.32268172446135
30.50800712095157,31.61687599323675
30.168177673150765,31.19038673849432
31.75752502937365,32.39042847653607
32.472004434694796,32.01441979226174
24.364513031226696,29.532793771920375
26.649719859795663,32.25709040871289
34.61178959774281,30.803008892733875
31.302533854689134,31.429299208198316
24.504138382220678,33.15348586685504
21.098116177660117,28.533080827912872
33.13168332777918,29.881117039738342
20.664788117863555,32.79043791105347
25.397049632911123,31.580022488127405
23.37331178247337,31.449374659132605
20.023428406833204,31.385862538547475
25.759335900541302,34.177350757464644
25.009534997488576,33.01424489501526
20.678799491657433,30.129930084651246
25.315861621130612,29.872801899548712
31.734268684467608,34.41924212909542
33.06965904105659,31.08621374006137
24.30673406411313,31.61545169100037
23.543923760454728,33.54742648953795
33.156346117145745,33.518491854839134
39.686666462085256,28.86775191307407
27.596172404610776,32.43480469709752
21.497385548244747,30.820136295057214
29.949628525799195,30.22241091487732
30.527533317693823,37.37483117508717
31.047425881741177,28.9206385993435
30.48478896485731,27.750925677741677
30.140555012628145,31.154990143882607
30.305139379554124,31.130795976625862
30.85549678645721,34.15191462108874
33.07178817158106,30.627125339375848
25.24120315158883,32.826684544661
28.46017995385555,29.511729494973107
25.94250258895835,29.285096357493487
21.08563203545864,33.927050377855146
30.538154411691025,31.55074047763618
29.190773975356,29.78587506131108
20.10118935708803,30.331146789196612
33.849722951124505,32.58366916616318
31.822618270992656,34.95499006497488
24.715263409577982,31.200212612511624
34.31196347939482,31.4093128365137
27.858038877870932,34.907495659460785
21.05553891990353,29.702351509137074
